"Sport","x","y"
"Cycling - Mountain Bike, Cycling - Road",63.7755102040816,1
"Cycling - Mountain Bike, Cycling - Road",68.8775510204082,0
"Cycling - Mountain Bike, Cycling - Road",73.9795918367347,0
"Cycling - Mountain Bike, Cycling - Road",79.0816326530612,0
"Cycling - Mountain Bike, Cycling - Road",84.1836734693878,0
"Cycling - Mountain Bike, Cycling - Road",89.2857142857143,0
"Cycling - Mountain Bike, Cycling - Road",94.3877551020408,0
"Cycling - Mountain Bike, Cycling - Road",99.4897959183673,0
"Cycling - Mountain Bike, Cycling - Road",104.591836734694,0
"Cycling - Mountain Bike, Cycling - Road",109.69387755102,0
"Cycling - Mountain Bike, Cycling - Road",114.795918367347,0
"Cycling - Mountain Bike, Cycling - Road",119.897959183673,0
"Cycling - Mountain Bike, Cycling - Road",125,0
"Cycling - Mountain Bike, Cycling - Road",130.102040816327,0
"Cycling - Mountain Bike, Cycling - Road",135.204081632653,0
"Cycling - Mountain Bike, Cycling - Road",140.30612244898,0
"Cycling - Mountain Bike, Cycling - Road",145.408163265306,0
"Cycling - Mountain Bike, Cycling - Road",150.510204081633,0
"Cycling - Mountain Bike, Cycling - Road",155.612244897959,0
"Cycling - Mountain Bike, Cycling - Road",160.714285714286,0
"Cycling - Mountain Bike, Cycling - Road",165.816326530612,0
"Cycling - Mountain Bike, Cycling - Road",170.918367346939,0
"Cycling - Mountain Bike, Cycling - Road",176.020408163265,0
"Cycling - Mountain Bike, Cycling - Road",181.122448979592,0
"Cycling - Mountain Bike, Cycling - Road",186.224489795918,0
"Cycling - Mountain Bike, Cycling - Road",191.326530612245,0
"Cycling - Mountain Bike, Cycling - Road",196.428571428571,0
"Cycling - Mountain Bike, Cycling - Road",201.530612244898,0
"Cycling - Mountain Bike, Cycling - Road",206.632653061224,0
"Cycling - Mountain Bike, Cycling - Road",211.734693877551,0
"Cycling - Mountain Bike, Cycling - Road",216.836734693878,0
"Cycling - Mountain Bike, Cycling - Road",221.938775510204,0
"Cycling - Mountain Bike, Cycling - Road",227.040816326531,0
"Cycling - Mountain Bike, Cycling - Road",232.142857142857,0
"Cycling - Mountain Bike, Cycling - Road",237.244897959184,0
"Cycling - Mountain Bike, Cycling - Road",242.34693877551,0
"Cycling - Mountain Bike, Cycling - Road",247.448979591837,0
"Cycling - Mountain Bike, Cycling - Road",2.55102040816327,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",2.55102040816327,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",7.6530612244898,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",12.7551020408163,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",17.8571428571429,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",22.9591836734694,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",28.0612244897959,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",33.1632653061224,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",38.265306122449,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",43.3673469387755,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",48.469387755102,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",53.5714285714286,1
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",58.6734693877551,2
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",63.7755102040816,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",68.8775510204082,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",73.9795918367347,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",79.0816326530612,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",84.1836734693878,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",89.2857142857143,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",94.3877551020408,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",99.4897959183673,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",104.591836734694,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",109.69387755102,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",114.795918367347,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",119.897959183673,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",125,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",130.102040816327,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",135.204081632653,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",140.30612244898,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",145.408163265306,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",150.510204081633,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",155.612244897959,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",160.714285714286,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",165.816326530612,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",170.918367346939,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",176.020408163265,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",181.122448979592,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",186.224489795918,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",191.326530612245,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",196.428571428571,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",201.530612244898,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",206.632653061224,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",211.734693877551,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",216.836734693878,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",221.938775510204,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",227.040816326531,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",232.142857142857,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",237.244897959184,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",242.34693877551,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",247.448979591837,0
"Cycling - Mountain Bike, Cycling - Road, Cycling - Track",2.55102040816327,0
"Cycling - Mountain Bike, Cycling - Track",2.55102040816327,0
"Cycling - Mountain Bike, Cycling - Track",7.6530612244898,0
"Cycling - Mountain Bike, Cycling - Track",12.7551020408163,0
"Cycling - Mountain Bike, Cycling - Track",17.8571428571429,0
"Cycling - Mountain Bike, Cycling - Track",22.9591836734694,0
"Cycling - Mountain Bike, Cycling - Track",28.0612244897959,0
"Cycling - Mountain Bike, Cycling - Track",33.1632653061224,0
"Cycling - Mountain Bike, Cycling - Track",38.265306122449,0
"Cycling - Mountain Bike, Cycling - Track",43.3673469387755,0
"Cycling - Mountain Bike, Cycling - Track",48.469387755102,0
"Cycling - Mountain Bike, Cycling - Track",53.5714285714286,0
"Cycling - Mountain Bike, Cycling - Track",58.6734693877551,0
"Cycling - Mountain Bike, Cycling - Track",63.7755102040816,0
"Cycling - Mountain Bike, Cycling - Track",68.8775510204082,1
"Cycling - Mountain Bike, Cycling - Track",73.9795918367347,0
"Cycling - Mountain Bike, Cycling - Track",79.0816326530612,1
"Cycling - Mountain Bike, Cycling - Track",84.1836734693878,0
"Cycling - Mountain Bike, Cycling - Track",89.2857142857143,1
"Cycling - Mountain Bike, Cycling - Track",94.3877551020408,0
"Cycling - Mountain Bike, Cycling - Track",99.4897959183673,0
"Cycling - Mountain Bike, Cycling - Track",104.591836734694,0
"Cycling - Mountain Bike, Cycling - Track",109.69387755102,0
"Cycling - Mountain Bike, Cycling - Track",114.795918367347,0
"Cycling - Mountain Bike, Cycling - Track",119.897959183673,0
"Cycling - Mountain Bike, Cycling - Track",125,0
"Cycling - Mountain Bike, Cycling - Track",130.102040816327,0
"Cycling - Mountain Bike, Cycling - Track",135.204081632653,0
"Cycling - Mountain Bike, Cycling - Track",140.30612244898,0
"Cycling - Mountain Bike, Cycling - Track",145.408163265306,0
"Cycling - Mountain Bike, Cycling - Track",150.510204081633,0
"Cycling - Mountain Bike, Cycling - Track",155.612244897959,0
"Cycling - Mountain Bike, Cycling - Track",160.714285714286,0
"Cycling - Mountain Bike, Cycling - Track",165.816326530612,0
"Cycling - Mountain Bike, Cycling - Track",170.918367346939,0
"Cycling - Mountain Bike, Cycling - Track",176.020408163265,0
"Cycling - Mountain Bike, Cycling - Track",181.122448979592,0
"Cycling - Mountain Bike, Cycling - Track",186.224489795918,0
"Cycling - Mountain Bike, Cycling - Track",191.326530612245,0
"Cycling - Mountain Bike, Cycling - Track",196.428571428571,0
"Cycling - Mountain Bike, Cycling - Track",201.530612244898,0
"Cycling - Mountain Bike, Cycling - Track",206.632653061224,0
"Cycling - Mountain Bike, Cycling - Track",211.734693877551,0
"Cycling - Mountain Bike, Cycling - Track",216.836734693878,0
"Cycling - Mountain Bike, Cycling - Track",221.938775510204,0
"Cycling - Mountain Bike, Cycling - Track",227.040816326531,0
"Cycling - Mountain Bike, Cycling - Track",232.142857142857,0
"Cycling - Mountain Bike, Cycling - Track",237.244897959184,0
"Cycling - Mountain Bike, Cycling - Track",242.34693877551,0
"Cycling - Mountain Bike, Cycling - Track",247.448979591837,0
"Cycling - Mountain Bike, Cycling - Track",2.55102040816327,0
"Cycling - Road",2.55102040816327,0
"Cycling - Road",7.6530612244898,0
"Cycling - Road",12.7551020408163,0
"Cycling - Road",17.8571428571429,0
"Cycling - Road",22.9591836734694,0
"Cycling - Road",28.0612244897959,0
"Cycling - Road",33.1632653061224,0
"Cycling - Road",38.265306122449,0
"Cycling - Road",43.3673469387755,1
"Cycling - Road",48.469387755102,4
"Cycling - Road",53.5714285714286,22
"Cycling - Road",58.6734693877551,25
"Cycling - Road",63.7755102040816,28
"Cycling - Road",68.8775510204082,42
"Cycling - Road",73.9795918367347,31
"Cycling - Road",79.0816326530612,18
"Cycling - Road",84.1836734693878,7
"Cycling - Road",89.2857142857143,0
"Cycling - Road",94.3877551020408,0
"Cycling - Road",99.4897959183673,0
"Cycling - Road",104.591836734694,0
"Cycling - Road",109.69387755102,0
"Cycling - Road",114.795918367347,0
"Cycling - Road",119.897959183673,0
"Cycling - Road",125,0
"Cycling - Road",130.102040816327,0
"Cycling - Road",135.204081632653,0
"Cycling - Road",140.30612244898,0
"Cycling - Road",145.408163265306,0
"Cycling - Road",150.510204081633,0
"Cycling - Road",155.612244897959,0
"Cycling - Road",160.714285714286,0
"Cycling - Road",165.816326530612,0
"Cycling - Road",170.918367346939,0
"Cycling - Road",176.020408163265,0
"Cycling - Road",181.122448979592,0
"Cycling - Road",186.224489795918,0
"Cycling - Road",191.326530612245,0
"Cycling - Road",196.428571428571,0
"Cycling - Road",201.530612244898,0
"Cycling - Road",206.632653061224,0
"Cycling - Road",211.734693877551,0
"Cycling - Road",216.836734693878,0
"Cycling - Road",221.938775510204,0
"Cycling - Road",227.040816326531,0
"Cycling - Road",232.142857142857,0
"Cycling - Road",237.244897959184,0
"Cycling - Road",242.34693877551,0
"Cycling - Road",247.448979591837,0
"Cycling - Road",2.55102040816327,0
"Cycling - Road, Cycling - Track",2.55102040816327,0
"Cycling - Road, Cycling - Track",7.6530612244898,0
"Cycling - Road, Cycling - Track",12.7551020408163,0
"Cycling - Road, Cycling - Track",17.8571428571429,0
"Cycling - Road, Cycling - Track",22.9591836734694,0
"Cycling - Road, Cycling - Track",28.0612244897959,0
"Cycling - Road, Cycling - Track",33.1632653061224,0
"Cycling - Road, Cycling - Track",38.265306122449,0
"Cycling - Road, Cycling - Track",43.3673469387755,0
"Cycling - Road, Cycling - Track",48.469387755102,0
"Cycling - Road, Cycling - Track",53.5714285714286,3
"Cycling - Road, Cycling - Track",58.6734693877551,2
"Cycling - Road, Cycling - Track",63.7755102040816,2
"Cycling - Road, Cycling - Track",68.8775510204082,4
"Cycling - Road, Cycling - Track",73.9795918367347,3
"Cycling - Road, Cycling - Track",79.0816326530612,2
"Cycling - Road, Cycling - Track",84.1836734693878,0
"Cycling - Road, Cycling - Track",89.2857142857143,0
"Cycling - Road, Cycling - Track",94.3877551020408,0
"Cycling - Road, Cycling - Track",99.4897959183673,0
"Cycling - Road, Cycling - Track",104.591836734694,0
"Cycling - Road, Cycling - Track",109.69387755102,0
"Cycling - Road, Cycling - Track",114.795918367347,0
"Cycling - Road, Cycling - Track",119.897959183673,0
"Cycling - Road, Cycling - Track",125,0
"Cycling - Road, Cycling - Track",130.102040816327,0
"Cycling - Road, Cycling - Track",135.204081632653,0
"Cycling - Road, Cycling - Track",140.30612244898,0
"Cycling - Road, Cycling - Track",145.408163265306,0
"Cycling - Road, Cycling - Track",150.510204081633,0
"Cycling - Road, Cycling - Track",155.612244897959,0
"Cycling - Road, Cycling - Track",160.714285714286,0
"Cycling - Road, Cycling - Track",165.816326530612,0
"Cycling - Road, Cycling - Track",170.918367346939,0
"Cycling - Road, Cycling - Track",176.020408163265,0
"Cycling - Road, Cycling - Track",181.122448979592,0
"Cycling - Road, Cycling - Track",186.224489795918,0
"Cycling - Road, Cycling - Track",191.326530612245,0
"Cycling - Road, Cycling - Track",196.428571428571,0
"Cycling - Road, Cycling - Track",201.530612244898,0
"Cycling - Road, Cycling - Track",206.632653061224,0
"Cycling - Road, Cycling - Track",211.734693877551,0
"Cycling - Road, Cycling - Track",216.836734693878,0
"Cycling - Road, Cycling - Track",221.938775510204,0
"Cycling - Road, Cycling - Track",227.040816326531,0
"Cycling - Road, Cycling - Track",232.142857142857,0
"Cycling - Road, Cycling - Track",237.244897959184,0
"Cycling - Road, Cycling - Track",242.34693877551,0
"Cycling - Road, Cycling - Track",247.448979591837,0
"Cycling - Road, Cycling - Track",2.55102040816327,0
"Cycling - Track",2.55102040816327,0
"Cycling - Track",7.6530612244898,0
"Cycling - Track",12.7551020408163,0
"Cycling - Track",17.8571428571429,0
"Cycling - Track",22.9591836734694,0
"Cycling - Track",28.0612244897959,0
"Cycling - Track",33.1632653061224,0
"Cycling - Track",38.265306122449,0
"Cycling - Track",43.3673469387755,0
"Cycling - Track",48.469387755102,3
"Cycling - Track",53.5714285714286,2
"Cycling - Track",58.6734693877551,23
"Cycling - Track",63.7755102040816,27
"Cycling - Track",68.8775510204082,26
"Cycling - Track",73.9795918367347,22
"Cycling - Track",79.0816326530612,26
"Cycling - Track",84.1836734693878,11
"Cycling - Track",89.2857142857143,8
"Cycling - Track",94.3877551020408,11
"Cycling - Track",99.4897959183673,1
"Cycling - Track",104.591836734694,0
"Cycling - Track",109.69387755102,0
"Cycling - Track",114.795918367347,0
"Cycling - Track",119.897959183673,0
"Cycling - Track",125,0
"Cycling - Track",130.102040816327,0
"Cycling - Track",135.204081632653,0
"Cycling - Track",140.30612244898,0
"Cycling - Track",145.408163265306,0
"Cycling - Track",150.510204081633,0
"Cycling - Track",155.612244897959,0
"Cycling - Track",160.714285714286,0
"Cycling - Track",165.816326530612,0
"Cycling - Track",170.918367346939,0
"Cycling - Track",176.020408163265,0
"Cycling - Track",181.122448979592,0
"Cycling - Track",186.224489795918,0
"Cycling - Track",191.326530612245,0
"Cycling - Track",196.428571428571,0
"Cycling - Track",201.530612244898,0
"Cycling - Track",206.632653061224,0
"Cycling - Track",211.734693877551,0
"Cycling - Track",216.836734693878,0
"Cycling - Track",221.938775510204,0
"Cycling - Track",227.040816326531,0
"Cycling - Track",232.142857142857,0
"Cycling - Track",237.244897959184,0
"Cycling - Track",242.34693877551,0
"Cycling - Track",247.448979591837,0
"Cycling - Track",2.55102040816327,0
"Diving",2.55102040816327,0
"Diving",7.6530612244898,0
"Diving",12.7551020408163,0
"Diving",17.8571428571429,0
"Diving",22.9591836734694,0
"Diving",28.0612244897959,0
"Diving",33.1632653061224,0
"Diving",38.265306122449,1
"Diving",43.3673469387755,6
"Diving",48.469387755102,20
"Diving",53.5714285714286,21
"Diving",58.6734693877551,29
"Diving",63.7755102040816,20
"Diving",68.8775510204082,16
"Diving",73.9795918367347,14
"Diving",79.0816326530612,3
"Diving",84.1836734693878,0
"Diving",89.2857142857143,0
"Diving",94.3877551020408,0
"Diving",99.4897959183673,0
"Diving",104.591836734694,0
"Diving",109.69387755102,0
"Diving",114.795918367347,0
"Diving",119.897959183673,0
"Diving",125,0
"Diving",130.102040816327,0
"Diving",135.204081632653,0
"Diving",140.30612244898,0
"Diving",145.408163265306,0
"Diving",150.510204081633,0
"Diving",155.612244897959,0
"Diving",160.714285714286,0
"Diving",165.816326530612,0
"Diving",170.918367346939,0
"Diving",176.020408163265,0
"Diving",181.122448979592,0
"Diving",186.224489795918,0
"Diving",191.326530612245,0
"Diving",196.428571428571,0
"Diving",201.530612244898,0
"Diving",206.632653061224,0
"Diving",211.734693877551,0
"Diving",216.836734693878,0
"Diving",221.938775510204,0
"Diving",227.040816326531,0
"Diving",232.142857142857,0
"Diving",237.244897959184,0
"Diving",242.34693877551,0
"Diving",247.448979591837,0
"Diving",2.55102040816327,0
"Equestrian",2.55102040816327,0
"Equestrian",7.6530612244898,0
"Equestrian",12.7551020408163,0
"Equestrian",17.8571428571429,0
"Equestrian",22.9591836734694,0
"Equestrian",28.0612244897959,0
"Equestrian",33.1632653061224,0
"Equestrian",38.265306122449,0
"Equestrian",43.3673469387755,0
"Equestrian",48.469387755102,4
"Equestrian",53.5714285714286,21
"Equestrian",58.6734693877551,30
"Equestrian",63.7755102040816,34
"Equestrian",68.8775510204082,32
"Equestrian",73.9795918367347,27
"Equestrian",79.0816326530612,24
"Equestrian",84.1836734693878,6
"Equestrian",89.2857142857143,3
"Equestrian",94.3877551020408,0
"Equestrian",99.4897959183673,0
"Equestrian",104.591836734694,0
"Equestrian",109.69387755102,0
"Equestrian",114.795918367347,0
"Equestrian",119.897959183673,0
"Equestrian",125,0
"Equestrian",130.102040816327,0
"Equestrian",135.204081632653,0
"Equestrian",140.30612244898,0
"Equestrian",145.408163265306,0
"Equestrian",150.510204081633,0
"Equestrian",155.612244897959,0
"Equestrian",160.714285714286,0
"Equestrian",165.816326530612,0
"Equestrian",170.918367346939,0
"Equestrian",176.020408163265,0
"Equestrian",181.122448979592,0
"Equestrian",186.224489795918,0
"Equestrian",191.326530612245,0
"Equestrian",196.428571428571,0
"Equestrian",201.530612244898,0
"Equestrian",206.632653061224,0
"Equestrian",211.734693877551,0
"Equestrian",216.836734693878,0
"Equestrian",221.938775510204,0
"Equestrian",227.040816326531,0
"Equestrian",232.142857142857,0
"Equestrian",237.244897959184,0
"Equestrian",242.34693877551,0
"Equestrian",247.448979591837,0
"Equestrian",2.55102040816327,0
"Fencing",2.55102040816327,0
"Fencing",7.6530612244898,0
"Fencing",12.7551020408163,0
"Fencing",17.8571428571429,0
"Fencing",22.9591836734694,0
"Fencing",28.0612244897959,0
"Fencing",33.1632653061224,0
"Fencing",38.265306122449,0
"Fencing",43.3673469387755,1
"Fencing",48.469387755102,5
"Fencing",53.5714285714286,25
"Fencing",58.6734693877551,30
"Fencing",63.7755102040816,39
"Fencing",68.8775510204082,29
"Fencing",73.9795918367347,39
"Fencing",79.0816326530612,30
"Fencing",84.1836734693878,16
"Fencing",89.2857142857143,11
"Fencing",94.3877551020408,4
"Fencing",99.4897959183673,2
"Fencing",104.591836734694,0
"Fencing",109.69387755102,0
"Fencing",114.795918367347,0
"Fencing",119.897959183673,0
"Fencing",125,0
"Fencing",130.102040816327,0
"Fencing",135.204081632653,0
"Fencing",140.30612244898,0
"Fencing",145.408163265306,0
"Fencing",150.510204081633,0
"Fencing",155.612244897959,0
"Fencing",160.714285714286,0
"Fencing",165.816326530612,0
"Fencing",170.918367346939,0
"Fencing",176.020408163265,0
"Fencing",181.122448979592,0
"Fencing",186.224489795918,0
"Fencing",191.326530612245,0
"Fencing",196.428571428571,0
"Fencing",201.530612244898,0
"Fencing",206.632653061224,0
"Fencing",211.734693877551,0
"Fencing",216.836734693878,0
"Fencing",221.938775510204,0
"Fencing",227.040816326531,0
"Fencing",232.142857142857,0
"Fencing",237.244897959184,0
"Fencing",242.34693877551,0
"Fencing",247.448979591837,0
"Fencing",2.55102040816327,0
"Football",2.55102040816327,0
"Football",7.6530612244898,0
"Football",12.7551020408163,0
"Football",17.8571428571429,0
"Football",22.9591836734694,0
"Football",28.0612244897959,0
"Football",33.1632653061224,0
"Football",38.265306122449,0
"Football",43.3673469387755,1
"Football",48.469387755102,8
"Football",53.5714285714286,60
"Football",58.6734693877551,71
"Football",63.7755102040816,111
"Football",68.8775510204082,109
"Football",73.9795918367347,103
"Football",79.0816326530612,73
"Football",84.1836734693878,36
"Football",89.2857142857143,14
"Football",94.3877551020408,4
"Football",99.4897959183673,0
"Football",104.591836734694,0
"Football",109.69387755102,0
"Football",114.795918367347,0
"Football",119.897959183673,0
"Football",125,0
"Football",130.102040816327,0
"Football",135.204081632653,0
"Football",140.30612244898,0
"Football",145.408163265306,0
"Football",150.510204081633,0
"Football",155.612244897959,0
"Football",160.714285714286,0
"Football",165.816326530612,0
"Football",170.918367346939,0
"Football",176.020408163265,0
"Football",181.122448979592,0
"Football",186.224489795918,0
"Football",191.326530612245,0
"Football",196.428571428571,0
"Football",201.530612244898,0
"Football",206.632653061224,0
"Football",211.734693877551,0
"Football",216.836734693878,0
"Football",221.938775510204,0
"Football",227.040816326531,0
"Football",232.142857142857,0
"Football",237.244897959184,0
"Football",242.34693877551,0
"Football",247.448979591837,0
"Football",2.55102040816327,0
"Handball",2.55102040816327,0
"Handball",7.6530612244898,0
"Handball",12.7551020408163,0
"Handball",17.8571428571429,0
"Handball",22.9591836734694,0
"Handball",28.0612244897959,0
"Handball",33.1632653061224,0
"Handball",38.265306122449,0
"Handball",43.3673469387755,0
"Handball",48.469387755102,1
"Handball",53.5714285714286,3
"Handball",58.6734693877551,14
"Handball",63.7755102040816,39
"Handball",68.8775510204082,35
"Handball",73.9795918367347,37
"Handball",79.0816326530612,24
"Handball",84.1836734693878,24
"Handball",89.2857142857143,25
"Handball",94.3877551020408,35
"Handball",99.4897959183673,30
"Handball",104.591836734694,21
"Handball",109.69387755102,10
"Handball",114.795918367347,5
"Handball",119.897959183673,1
"Handball",125,0
"Handball",130.102040816327,0
